Samsung Anycall Cup of China,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
1 Andrei GRIAZEV RUS 71.00 37.00,,34.00,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3Lz+3T 10.0 -0.40 -1 0 -1 0 0 -1 0 0,,-1 0 - -,9.60
2 3A 7.5 1.00 0 1 0 1 1 1 1 0,,1 1 - -,8.50
3 3F 5.5 -0.40 -1 0 -1 0 -1 -1 0 0,,0 0 - -,5.10
4 FCSp2 2.0 0.10 0 -1 0 0 0 0 1 1,,0 1 - -,2.10
5 CiSt2 2.3 0.50 0 1 1 1 1 1 1 1,,1 1 - -,2.80
6 CSSp4 3.0 0.10 0 0 1 0 1 0 1 0,,0 0 - -,3.10
7 SlSt2 2.3 0.50 0 1 1 1 1 1 2 1,,1 1 - -,2.80
8 CCoSp3 3.0 0.00 -1 0 1 0 0 0 1 1,,0 0 - -,3.00
35.6,,,37.00
Program Components Factor,,,
Skating Skills 1.00 6.50 6.75 7.25 6.00 7.25 6.50 7.00 7.25,,6.75 7.50 - -,6.85
Transition / Linking Footwork 1.00 6.00 6.50 6.75 5.75 6.25 6.00 6.50 7.00,,6.50 7.00 - -,6.35
Performance / Execution 1.00 6.25 7.00 6.50 6.25 7.00 6.75 7.00 7.25,,6.75 7.50 - -,6.90
Choreography / Composition 1.00 6.50 7.00 7.00 6.25 7.00 6.75 7.00 7.25,,6.75 7.75 - -,6.90
Interpretation 1.00 6.25 7.00 7.25 6.00 7.50 6.75 7.00 7.50,,6.75 7.75 - -,7.00
Judges Total Program Component Score (factored),,,34.00
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
2 Chengjiang LI CHN 70.25 36.90,,33.35,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 4T+2T 10.3 0.20 1 0 1 0 0 0 1 0,,0 0 - -,10.50
2 3A 7.5 1.40 2 2 1 1 1 1 2 1,,1 1 - -,8.90
3 FCSp1 1.7 0.40 0 1 0 1 1 1 1 0,,0 1 - -,2.10
4 SlSt2 2.3 0.20 0 0 2 0 1 1 1 0,,0 0 - -,2.50
5 3Lo 5.0 0.00 0 0 1 0 0 0 0 0,,0 0 - -,5.00
6 CCoSp3 3.0 0.00 0 0 1 1 0 0 0 0,,0 -1 - -,3.00
7 CiSt1 1.8 0.10 0 0 1 0 1 0 1 0,,0 0 - -,1.90
8 CSSp4 3.0 0.00 0 0 1 1 0 0 0 0,,0 0 - -,3.00
34.6,,,36.90
Program Components Factor,,,
Skating Skills 1.00 7.00 6.25 8.00 6.50 7.50 6.50 7.00 7.50,,6.75 7.50 - -,6.95
Transition / Linking Footwork 1.00 6.50 6.00 7.50 6.00 7.25 6.00 6.75 7.25,,6.50 6.75 - -,6.50
Performance / Execution 1.00 6.75 6.25 7.25 6.25 7.25 6.25 7.00 7.50,,6.75 7.00 - -,6.75
Choreography / Composition 1.00 7.00 6.00 7.50 6.50 7.50 6.00 6.75 7.50,,6.75 6.50 - -,6.60
Interpretation 1.00 6.75 6.00 7.75 6.25 7.50 6.00 6.75 7.25,,6.50 6.75 - -,6.55
Judges Total Program Component Score (factored),,,33.35
Deductions:,,,0.00
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
3 Stephane LAMBIEL SUI 70.20 33.70,,36.50,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 2A 3.3 -0.70 -1 -1 -3 -1 -1 -1 -1 -1,,0 -1 - -,2.60
2 4T+3T 13.0 0.00 0 0 -1 0 0 0 0 -1,,0 0 - -,13.00
3 3Lz 6.0 -0.60 -1 -1 0 0 -1 -1 0 0,,0 0 - -,5.40
4 CCoSp2 2.5 0.50 1 0 2 2 1 1 2 1,,1 1 - -,3.00
5 CSSp2 1.7 0.50 1 1 1 2 1 1 1 0,,1 2 - -,2.20
6 SeSt2 2.3 0.30 -1 1 1 1 1 1 1 0,,0 0 - -,2.60
7 SlSt2 2.3 0.30 0 0 0 0 1 1 1 0,,1 0 - -,2.60
8 FSSp3 2.3 0.00 0 0 -1 1 0 0 0 -1,,1 -1 - -,2.30
33.4,,,33.70
Program Components Factor,,,
Skating Skills 1.00 7.50 7.25 7.75 7.50 7.50 7.25 7.25 7.25,,7.25 7.50 - -,7.35
Transition / Linking Footwork 1.00 7.00 7.00 6.75 7.25 7.25 7.00 6.75 7.00,,6.75 7.00 - -,6.95
Performance / Execution 1.00 7.25 7.25 7.00 7.75 7.50 7.50 7.00 7.00,,7.25 7.50 - -,7.35
Choreography / Composition 1.00 7.50 7.50 7.50 7.75 7.25 7.50 7.00 7.25,,7.50 7.50 - -,7.45
Interpretation 1.00 7.50 7.50 7.75 7.50 7.50 7.75 7.00 7.00,,7.25 7.25 - -,7.40
Judges Total Program Component Score (factored),,,36.50
Deductions:,,,0.00
Samsung Anycall Cup of China,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
4 Emanuel SANDHU CAN 65.10 28.60,,36.50,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 2T+3T 5.3 -0.40 0 -1 0 0 0 -1 0 -1,,0 -1 - -,4.90
